Time,Heart Rate
12:38:59,80
12:39:00,80
12:39:03,80
12:39:06,80
12:39:09,80
12:39:12,80
12:39:14,79
12:39:17,79
12:39:18,78
12:39:21,78
12:39:24,78
12:39:27,78
12:39:30,78
12:39:33,78
12:39:36,78
12:39:39,78
12:39:42,78
12:39:45,78
12:39:47,77
12:39:50,77
12:39:52,79
12:39:53,79
12:39:56,79
12:39:59,78
12:40:00,77
12:40:02,76
12:40:03,76
12:40:06,76
12:40:07,76
12:40:10,76
12:40:11,75
12:40:14,75
12:40:17,74
12:40:20,75
12:40:21,75
12:40:24,75
12:40:27,75
12:40:30,75
12:40:33,75
12:40:36,75
12:40:39,75
12:40:42,76
12:40:45,76
12:40:48,76
12:40:51,76
12:40:53,77
12:40:56,77
12:40:59,77
12:41:02,77
12:41:05,77
12:41:08,77
12:41:11,77
12:41:13,77
12:41:16,77
12:41:19,77
12:41:20,77
12:41:23,77
12:41:26,77
12:41:27,77
12:41:30,76
12:41:32,76
12:41:35,76
12:41:38,77
12:41:41,77
12:41:44,77
12:41:47,77
12:41:50,78
12:41:53,78
12:41:54,79
12:41:57,79
12:42:00,79
12:42:03,79
12:42:04,80
12:42:06,81
12:42:07,82
12:42:10,82
12:42:11,83
12:42:12,83
12:42:15,84
12:42:18,84
12:42:21,84
12:42:24,84
12:42:25,84
12:42:28,84
12:42:31,84
12:42:32,85
12:42:34,86
12:42:37,87
12:42:39,88
12:42:42,88
12:42:45,88
12:42:46,87
12:42:49,87
12:42:52,88
12:42:53,89
12:42:54,88
12:42:57,88
12:42:59,87
12:43:02,87
12:43:05,87
12:43:08,87
12:43:11,87
12:43:14,87
12:43:17,87
12:43:18,86
12:43:20,85
12:43:23,85
12:43:24,85
12:43:25,83
12:43:26,83
12:43:27,82
12:43:29,82
12:43:30,82
12:43:33,82
12:43:36,82
12:43:39,82
12:43:42,82
12:43:45,82
12:43:48,82
12:43:51,82
12:43:54,82
12:43:57,82
12:44:00,82
12:44:03,82
12:44:06,82
12:44:09,83
12:44:12,83
12:44:15,83
12:44:18,83
12:44:19,84
12:44:22,84
12:44:25,84
12:44:28,84
12:44:31,84
12:44:34,84
12:44:37,84
12:44:38,84
12:44:41,84
12:44:44,84
12:44:47,83
12:44:49,84
12:44:52,84
12:44:55,84
12:44:58,84
12:45:01,84
12:45:04,84
12:45:07,84
12:45:10,84
12:45:12,85
12:45:15,85
12:45:18,85
12:45:21,84
12:45:22,85
12:45:25,85
12:45:28,85
12:45:31,85
12:45:34,85
12:45:37,85
12:45:40,85
12:45:43,85
12:45:46,85
12:45:49,86
12:45:52,87
12:45:53,87
12:45:55,88
12:45:58,89
12:46:01,89
12:46:02,88
12:46:05,88
12:46:08,88
12:46:11,88
12:46:14,88
12:46:17,88
12:46:20,88
12:46:23,88
12:46:26,88
12:46:29,88
12:46:32,88
12:46:35,88
12:46:38,88
12:46:41,88
12:46:44,88
12:46:47,88
12:46:50,88
12:46:53,88
12:46:56,88
12:46:59,88
12:47:02,88
12:47:05,88
12:47:08,88
12:47:09,88
12:47:12,88
12:47:15,88
12:47:18,88
12:47:21,88
12:47:24,88
12:47:27,88
12:47:30,88
12:47:33,88
12:47:36,88
12:47:39,88
12:47:42,88
12:47:45,88
12:47:48,88
12:47:51,88
12:47:52,88
12:47:54,88
12:47:55,88
12:47:58,88
12:48:01,88
12:48:04,88
12:48:07,89
12:48:09,88
12:48:12,88
12:48:15,88
12:48:18,87
12:48:21,87
12:48:22,87
12:48:25,87
12:48:28,87
12:48:31,87
12:48:34,87
12:48:37,87
12:48:40,87
12:48:41,88
12:48:43,89
12:48:46,89
12:48:48,88
12:48:51,88
12:48:52,89
12:48:55,90
12:48:58,90
12:49:01,90
12:49:04,90
12:49:07,90
12:49:10,90
12:49:11,90
12:49:14,90
12:49:17,90
12:49:20,90
12:49:23,90
12:49:26,90
12:49:29,90
12:49:32,90
12:49:33,90
12:49:36,90
12:49:39,90
12:49:42,90
12:49:45,90
12:49:48,90
12:49:51,90
12:49:52,90
12:49:55,90
12:49:58,90
12:50:01,90
12:50:04,90
12:50:07,90
12:50:10,90
12:50:13,90
12:50:16,90
12:50:17,90
12:50:20,90
12:50:21,91
12:50:24,91
12:50:27,91
12:50:28,91
12:50:31,91
12:50:34,91
12:50:36,91
12:50:39,92
12:50:41,93
12:50:42,93
12:50:45,93
12:50:48,93
12:50:51,92
12:50:54,92
12:50:57,93
12:51:00,93
12:51:01,93
12:51:03,93
12:51:04,92
12:51:07,92
12:51:10,92
12:51:13,92
12:51:16,92
12:51:18,91
12:51:20,90
12:51:21,89
12:51:22,88
12:51:25,88
12:51:28,88
12:51:31,88
12:51:34,88
12:51:37,88
12:51:40,88
12:51:43,88
12:51:46,88
12:51:49,88
12:51:50,88
12:51:53,88
12:51:56,88
12:51:59,88
12:52:02,88
12:52:05,88
12:52:08,88
12:52:11,89
12:52:14,89
12:52:17,89
12:52:18,88
12:52:19,88
12:52:22,88
12:52:23,87
12:52:26,87
12:52:29,87
12:52:32,87
12:52:35,88
12:52:36,87
12:52:37,87
12:52:40,87
12:52:43,87
12:52:46,87
12:52:49,87
12:52:50,88
12:52:52,89
12:52:53,90
12:52:54,90
12:52:57,90
12:53:00,90
12:53:03,90
12:53:06,90
12:53:09,90
12:53:12,90
12:53:13,89
12:53:16,89
12:53:19,89
12:53:22,89
12:53:23,88
12:53:26,87
12:53:29,87
12:53:32,87
12:53:35,87
12:53:38,87
12:53:41,87
12:53:42,86
12:53:44,85
12:53:47,85
12:53:48,84
12:53:50,83
12:53:52,83
12:53:55,83
12:53:58,83
12:54:01,83
12:54:02,82
12:54:05,82
12:54:08,82
12:54:11,82
12:54:12,81
12:54:14,82
12:54:17,82
12:54:20,82
12:54:22,84
12:54:23,85
12:54:26,85
12:54:29,85
12:54:31,84
12:54:34,84
12:54:37,84
12:54:40,84
12:54:43,84
12:54:46,84
12:54:47,85
12:54:50,84
12:54:51,85
12:54:54,85
12:54:57,84
12:55:00,85
12:55:03,86
12:55:06,87
12:55:09,87
12:55:10,87
12:55:13,87
12:55:16,87
12:55:19,87
12:55:22,87
12:55:24,88
12:55:25,89
12:55:26,90
12:55:29,91
12:55:32,91
12:55:35,91
12:55:38,91
12:55:41,91
12:55:44,91
12:55:47,91
12:55:50,91
12:55:53,91
12:55:56,91
12:55:58,91
12:56:01,91
12:56:04,91
12:56:07,91
12:56:10,91
12:56:13,90
12:56:16,89
12:56:17,88
12:56:19,88
12:56:20,88
12:56:23,88
12:56:26,88
12:56:27,88
12:56:29,89
12:56:32,88
12:56:35,88
12:56:36,88
12:56:37,88
12:56:40,89
12:56:43,89
12:56:46,89
12:56:48,90
12:56:51,91
12:56:53,92
12:56:56,92
12:56:59,92
12:57:02,92
12:57:05,92
12:57:08,92
12:57:11,92
12:57:14,92
12:57:17,92
12:57:20,92
12:57:23,92
12:57:26,92
12:57:29,92
12:57:30,92
12:57:33,92
12:57:35,93
12:57:38,93
12:57:41,93
12:57:44,93
12:57:47,93
12:57:50,93
12:57:53,93
12:57:56,93
12:57:59,93
12:58:02,93
12:58:05,93
12:58:08,93
12:58:11,93
12:58:14,93
12:58:16,94
12:58:19,94
12:58:21,95
12:58:24,95
12:58:27,95
12:58:30,94
12:58:33,94
12:58:36,94
12:58:39,94
12:58:42,94
12:58:45,94
12:58:46,94
12:58:49,93
12:58:51,92
12:58:53,91
12:58:56,91
12:58:58,92
12:58:59,93
12:59:01,94
12:59:03,95
12:59:06,95
12:59:09,95
12:59:10,94
12:59:13,94
12:59:16,94
12:59:19,94
12:59:22,94
12:59:25,94
12:59:28,93
12:59:31,93
12:59:32,94
12:59:35,94
12:59:36,95
12:59:39,95
12:59:42,95
12:59:45,95
12:59:48,95
12:59:51,95
12:59:52,95
12:59:55,95
12:59:58,95
13:00:00,94
13:00:03,94
13:00:06,94
13:00:08,93
13:00:09,92
13:00:12,92
13:00:15,92
13:00:18,92
13:00:21,92
13:00:24,92
13:00:27,92
13:00:30,92
13:00:33,92
13:00:36,92
13:00:39,92
13:00:42,92
13:00:45,92
13:00:48,92
13:00:51,92
13:00:54,92
13:00:57,92
13:01:00,92
13:01:03,92
13:01:06,92
13:01:07,92
13:01:10,92
13:01:13,92
13:01:16,92
13:01:19,92
13:01:21,93
13:01:24,93
13:01:27,93
13:01:30,93
13:01:33,93
13:01:36,93
13:01:39,93
13:01:40,93
13:01:43,93
13:01:46,93
13:01:49,93
13:01:50,93
13:01:53,93
13:01:56,93
13:01:59,93
13:02:02,92
13:02:05,92
13:02:07,91
13:02:10,91
13:02:13,91
13:02:16,91
13:02:19,91
13:02:20,91
13:02:23,91
13:02:26,91
13:02:29,91
13:02:30,92
13:02:33,92
13:02:36,92
13:02:39,92
13:02:41,91
13:02:44,90
13:02:45,87
13:02:46,86
13:02:48,85
13:02:50,85
13:02:53,85
13:02:56,85
13:02:59,85
13:03:00,85
13:03:03,85
13:03:06,85
13:03:09,85
13:03:12,85
13:03:15,85
13:03:18,85
13:03:21,85
13:03:22,86
13:03:25,86
13:03:26,86
13:03:29,86
13:03:32,86
13:03:35,86
13:03:38,86
13:03:41,86
13:03:44,86
13:03:47,86
13:03:50,86
13:03:53,86
13:03:56,86
13:03:59,86
13:04:02,86
13:04:04,85
13:04:07,85
13:04:09,86
13:04:11,87
13:04:13,88
13:04:15,88
13:04:18,88
13:04:21,88
13:04:24,89
13:04:26,90
13:04:29,90
13:04:32,90
13:04:35,90
13:04:38,90
13:04:39,90
13:04:42,90
13:04:45,90
13:04:48,90
13:04:51,90
13:04:54,90
13:04:57,90
13:05:00,90
13:05:03,90
13:05:06,90
13:05:09,90
13:05:12,90
13:05:15,90
13:05:18,90
13:05:21,90
13:05:24,90
13:05:27,90
13:05:30,90
13:05:33,90
13:05:34,90
13:05:35,90
13:05:38,90
13:05:41,90
13:05:44,90
13:05:47,90
13:05:49,91
13:05:52,92
13:05:53,93
13:05:56,93
13:05:59,93
13:06:02,93
13:06:05,93
13:06:07,92
13:06:10,92
13:06:11,92
13:06:14,92
13:06:17,92
13:06:20,92
13:06:23,92
13:06:26,92
13:06:29,92
13:06:32,92
13:06:35,92
13:06:38,92
13:06:41,92
13:06:44,92
13:06:47,92
13:06:50,92
13:06:53,92
13:06:56,92
13:06:59,92
13:07:02,92
13:07:05,92
13:07:08,92
13:07:09,92
13:07:10,92
13:07:13,92
13:07:16,92
13:07:19,92
13:07:22,92
13:07:25,92
13:07:28,92
13:07:31,92
13:07:34,92
13:07:37,92
13:07:40,92
13:07:43,92
13:07:46,92
13:07:49,92
13:07:50,92
13:07:53,92
13:07:56,92
13:07:59,92
13:08:02,92
13:08:03,91
13:08:04,90
13:08:07,90
13:08:10,90
13:08:13,90
13:08:16,90
13:08:19,90
13:08:20,90
13:08:23,90
13:08:26,90
13:08:29,90
13:08:30,90
13:08:32,90
13:08:33,90
13:08:34,90
13:08:37,90
13:08:38,91
13:08:40,92
13:08:41,93
13:08:42,94
13:08:45,94
13:08:48,94
13:08:51,94
13:08:54,94
13:08:57,94
13:09:00,94
13:09:03,94
13:09:06,94
13:09:09,94
13:09:12,94
13:09:15,94
13:09:18,94
13:09:21,94
13:09:24,94
13:09:25,94
13:09:27,94
13:09:28,94
13:09:30,94
13:09:31,94
13:09:34,94
13:09:37,94
13:09:40,94
13:09:43,94
13:09:46,94
13:09:47,93
13:09:50,93
13:09:53,93
13:09:56,93
13:09:59,93
13:10:02,93
13:10:05,93
13:10:07,92
13:10:10,92
13:10:13,92
13:10:16,92
13:10:19,91
13:10:20,90
13:10:21,89
13:10:22,88
13:10:25,88
13:10:26,87
13:10:27,86
13:10:28,85
13:10:29,84
13:10:32,84
13:10:34,84
13:10:37,85
13:10:38,84
13:10:41,84
13:10:44,84
13:10:47,84
13:10:50,84
13:10:53,84
13:10:56,84
13:10:59,84
13:11:02,84
13:11:04,85
13:11:06,86
13:11:09,86
13:11:11,87
13:11:14,87
13:11:16,88
13:11:19,88
13:11:22,88
13:11:25,88
13:11:28,88
13:11:31,88
13:11:33,87
13:11:34,87
13:11:35,88
13:11:37,89
13:11:40,89
13:11:43,89
13:11:46,89
13:11:48,89
13:11:50,88
13:11:53,88
13:11:56,88
13:11:59,88
13:12:02,88
13:12:04,88
13:12:07,87
13:12:09,87
13:12:10,86
13:12:11,87
13:12:12,87
13:12:15,86
13:12:18,86
13:12:21,86
13:12:23,85
13:12:24,85
13:12:26,85
13:12:29,85
13:12:32,85
13:12:35,85
13:12:36,85
13:12:39,85
13:12:42,85
13:12:45,85
13:12:48,85
13:12:51,85
13:12:54,85
13:12:57,85
13:13:00,85
13:13:03,85
13:13:06,85
13:13:09,85
13:13:12,86
13:13:15,86
13:13:18,86
13:13:21,86
13:13:22,87
13:13:25,87
13:13:28,87
13:13:31,87
13:13:34,87
13:13:37,87
13:13:40,87
13:13:43,87
13:13:46,88
13:13:49,88
13:13:52,88
13:13:53,89
13:13:56,89
13:13:57,90
13:14:00,90
13:14:03,90
13:14:06,90
13:14:07,89
13:14:10,90
13:14:13,90
13:14:16,90
13:14:17,89
13:14:20,89
13:14:23,89
13:14:26,89
13:14:29,89
13:14:32,89
13:14:35,89
13:14:36,90
13:14:37,90
13:14:40,90
13:14:43,90
13:14:46,90
13:14:49,90
13:14:50,89
13:14:52,90
13:14:55,90
13:14:58,90
13:14:59,91
13:15:01,92
13:15:02,93
13:15:05,93
13:15:08,93
13:15:11,93
13:15:13,94
13:15:15,95
13:15:18,95
13:15:21,95
13:15:24,95
13:15:27,95
13:15:30,95
13:15:33,95
13:15:36,95
13:15:39,95
13:15:42,95
13:15:45,95
13:15:48,95
13:15:51,95
13:15:53,96
13:15:54,96
13:15:55,97
13:15:56,98
13:15:59,99
13:16:01,98
13:16:02,99
13:16:03,99
13:16:06,100
13:16:09,100
13:16:12,100
13:16:15,100
13:16:18,100
13:16:21,100
13:16:24,100
13:16:27,100
13:16:30,100
13:16:33,100
13:16:35,101
13:16:38,101
13:16:40,101
13:16:41,102
13:16:44,102
13:16:47,102
13:16:50,102
13:16:53,102
13:16:56,102
13:16:59,102
13:17:02,102
13:17:05,102
13:17:08,102
13:17:11,103
13:17:14,103
13:17:17,103
13:17:18,103
13:17:21,103
13:17:24,103
13:17:27,103
13:17:30,103
13:17:33,103
13:17:36,103
13:17:39,103
13:17:40,103
13:17:42,104
13:17:45,104
13:17:48,104
13:17:51,104
13:17:54,104
13:17:55,103
13:17:58,102
13:18:00,103
13:18:03,104
13:18:06,104
13:18:09,104
13:18:12,104
13:18:15,104
13:18:18,104
13:18:21,104
13:18:22,104
13:18:25,104
13:18:28,104
13:18:29,104
13:18:32,104
13:18:35,104
13:18:38,104
13:18:41,104
13:18:44,104
13:18:47,104
13:18:50,104
13:18:51,103
13:18:54,103
13:18:57,103
13:19:00,103
13:19:03,103
13:19:06,103
13:19:09,103
13:19:11,104
13:19:14,104
13:19:17,104
13:19:19,105
13:19:20,106
13:19:21,107
13:19:22,108
13:19:25,108
13:19:28,108
13:19:31,108
13:19:34,108
13:19:37,108
13:19:38,108
13:19:39,107
13:19:42,107
13:19:45,107
13:19:48,107
13:19:50,106
13:19:51,105
13:19:52,104
13:19:53,103
13:19:56,103
13:19:59,103
13:20:00,102
13:20:01,101
13:20:02,100
13:20:05,100
13:20:08,100
13:20:09,101
13:20:12,101
13:20:13,102
13:20:16,102
13:20:19,102
13:20:22,102
13:20:23,103
13:20:24,104
13:20:26,105
13:20:29,105
13:20:32,105
13:20:33,105
13:20:36,105
13:20:39,105
13:20:42,105
13:20:45,105
13:20:48,105
13:20:51,105
13:20:52,105
13:20:55,105
13:20:58,105
13:20:59,105
13:21:02,105
13:21:05,105
13:21:06,105
13:21:09,105
13:21:12,105
13:21:15,105
13:21:18,105
13:21:21,105
13:21:24,105
13:21:25,104
13:21:26,103
13:21:29,103
13:21:31,102
13:21:32,101
13:21:33,100
13:21:34,100
13:21:35,100
13:21:37,100
13:21:38,99
13:21:39,100
13:21:41,99
13:21:42,98
13:21:45,98
13:21:48,98
13:21:51,98
13:21:54,98
13:21:57,98
13:21:59,99
13:22:02,99
13:22:04,100
13:22:07,100
13:22:10,100
13:22:11,101
13:22:14,101
13:22:17,101
13:22:20,101
13:22:23,101
13:22:26,101
13:22:29,101
13:22:32,101
13:22:35,101
13:22:38,101
13:22:41,101
13:22:42,101
13:22:45,100
13:22:46,95
13:22:47,92
13:22:48,91
13:22:49,90
13:22:51,89
13:22:54,88
13:22:57,88
13:22:58,88
13:23:01,88
13:23:04,88
13:23:07,88
13:23:10,88
13:23:13,88
13:23:16,88
13:23:19,88
13:23:22,88
13:23:25,88
13:23:27,88
13:23:28,88
13:23:30,89
13:23:32,88
13:23:35,89
13:23:38,89
13:23:41,89
13:23:44,90
13:23:45,90
13:23:48,90
13:23:51,90
13:23:53,90
13:23:56,90
13:23:58,89
13:24:01,89
13:24:04,89
13:24:07,89
13:24:10,89
13:24:13,89
13:24:15,90
13:24:18,90
13:24:20,89
13:24:23,89
13:24:26,89
13:24:27,88
13:24:29,88
13:24:30,89
13:24:31,89
13:24:32,89
13:24:33,89
13:24:36,89
13:24:39,89
13:24:42,89
13:24:45,89
13:24:47,89
13:24:48,89
13:24:51,89
13:24:54,89
13:24:57,89
13:25:00,89
13:25:03,89
13:25:06,89
13:25:08,90
13:25:09,90
13:25:12,91
13:25:13,91
13:25:16,91
13:25:19,91
13:25:22,91
13:25:25,91
13:25:28,91
13:25:31,91
13:25:32,90
13:25:35,90
13:25:38,90
13:25:41,90
13:25:44,90
13:25:46,89
13:25:48,85
13:25:49,85
13:25:50,83
13:25:52,83
13:25:53,83
13:25:56,83
13:25:57,82
13:25:58,82
13:25:59,82
13:26:00,83
13:26:03,83
13:26:06,83
13:26:07,83
13:26:10,83
13:26:13,83
13:26:16,83
13:26:18,84
13:26:20,84
13:26:23,84
13:26:26,84
13:26:29,85
13:26:32,85
13:26:33,84
13:26:36,84
13:26:37,84
13:26:40,84
13:26:43,84
13:26:46,84
13:26:49,84
13:26:52,84
13:26:54,85
13:26:55,85
13:26:58,85
13:27:00,85
13:27:03,85
13:27:06,85
13:27:09,85
13:27:12,85
13:27:15,85
13:27:18,85
13:27:21,85
13:27:24,85
13:27:27,85
13:27:30,85
13:27:33,85
13:27:34,86
13:27:37,85
13:27:40,85
13:27:43,85
13:27:46,85
13:27:49,85
13:27:52,85
13:27:54,85
13:27:57,85
13:28:00,85
13:28:03,85
13:28:06,85
13:28:07,84
13:28:08,84
13:28:10,85
13:28:13,85
13:28:16,85
13:28:19,85
13:28:22,85
13:28:25,85
13:28:28,85
13:28:31,85
13:28:34,85
13:28:37,85
13:28:40,85
13:28:42,84
13:28:43,84
13:28:46,84
13:28:49,84
13:28:50,85
13:28:53,85
13:28:56,85
13:28:58,84
13:29:01,84
13:29:04,84
13:29:07,84
13:29:10,84
13:29:13,84
13:29:16,84
13:29:19,84
13:29:20,84
13:29:23,84
13:29:25,84
13:29:26,84
13:29:29,84
13:29:32,82
13:29:33,81
13:29:34,81
13:29:37,81
13:29:38,82
13:29:40,81
13:29:43,81
13:29:46,81
13:29:49,81
13:29:52,81
13:29:55,81
13:29:58,81
13:30:01,81
13:30:04,81
13:30:07,81
13:30:10,82
13:30:12,83
13:30:15,83
13:30:16,84
13:30:17,85
13:30:18,85
13:30:21,85
13:30:22,85
13:30:25,85
13:30:28,85
13:30:31,85
13:30:34,85
13:30:37,85
13:30:40,85
13:30:43,85
13:30:46,85
13:30:49,85
13:30:52,85
13:30:55,85
13:30:58,85
13:31:00,85
13:31:03,85
13:31:06,85
13:31:09,85
13:31:12,85
13:31:15,85
13:31:18,85
13:31:21,85
13:31:24,85
13:31:27,85
13:31:30,85
13:31:33,85
13:31:36,85
13:31:39,85
13:31:40,85
13:31:43,85
13:31:46,85
13:31:49,85
13:31:52,85
13:31:55,85
13:31:58,85
13:32:01,85
13:32:04,85
13:32:05,86
13:32:08,86
13:32:09,87
13:32:11,87
13:32:14,87
13:32:17,87
13:32:20,87
13:32:23,87
13:32:26,87
13:32:29,87
13:32:32,86
13:32:35,86
13:32:36,87
13:32:39,87
13:32:42,87
13:32:45,87
13:32:48,87
13:32:51,87
13:32:53,87
13:32:56,87
13:32:59,87
13:33:02,87
13:33:05,87
13:33:08,87
13:33:09,87
13:33:12,88
13:33:13,89
13:33:14,89
13:33:17,89
13:33:20,89
13:33:23,89
13:33:25,92
13:33:26,92
13:33:29,92
13:33:32,91
13:33:35,90
13:33:38,90
13:33:41,90
13:33:44,90
13:33:47,90
13:33:50,90
13:33:53,90
13:33:56,90
13:33:59,90
13:34:02,90
13:34:03,90
13:34:05,89
13:34:06,90
13:34:09,90
13:34:12,90
13:34:15,90
13:34:18,90
13:34:21,90
13:34:24,90
13:34:27,90
13:34:30,90
13:34:33,90
13:34:36,90
13:34:39,90
13:34:42,90
13:34:45,90
13:34:48,90
13:34:51,90
13:34:54,90
13:34:57,90
13:34:58,89
13:35:01,89
13:35:04,89
13:35:07,89
13:35:10,89
13:35:11,88
13:35:12,87
13:35:13,87
13:35:16,87
13:35:19,87
13:35:22,87
13:35:24,87
13:35:25,84
13:35:27,83
13:35:30,83
13:35:32,83
13:35:35,83
13:35:38,83
13:35:41,83
13:35:44,83
13:35:47,83
13:35:50,83
13:35:53,83
13:35:56,83
13:35:59,83
13:36:02,83
13:36:05,83
13:36:08,83
13:36:11,83
13:36:14,83
13:36:17,83
13:36:20,83
13:36:22,83
13:36:25,83
13:36:26,83
13:36:29,83
13:36:32,83
13:36:35,83
13:36:38,83
13:36:41,83
13:36:44,83
13:36:47,83
13:36:48,82
13:36:51,82
13:36:54,83
13:36:57,83
13:37:00,83
13:37:03,83
13:37:06,83
13:37:09,83
13:37:12,84
13:37:15,84
13:37:18,84
13:37:20,84
13:37:23,84
13:37:26,84
13:37:27,84
13:37:30,84
13:37:33,84
13:37:36,84
13:37:38,85
13:37:39,85
13:37:42,85
13:37:45,85
13:37:47,86
13:37:50,86
13:37:53,86
13:37:56,86
13:37:58,87
13:38:00,87
13:38:01,87
13:38:04,87
13:38:07,87
13:38:10,87
13:38:13,87
13:38:16,87
13:38:19,87
13:38:22,87
13:38:25,87
13:38:28,87
13:38:31,87
13:38:33,87
13:38:34,87
13:38:37,84
13:38:38,83
13:38:39,83
13:38:42,83
13:38:45,83
13:38:46,83
13:38:49,83
13:38:52,83
13:38:55,83
13:38:58,83
13:39:00,83
13:39:01,83
13:39:04,83
13:39:06,83
13:39:09,83
13:39:12,84
13:39:15,83
13:39:16,84
13:39:18,84
13:39:21,84
13:39:24,84
13:39:27,84
13:39:30,84
13:39:33,84
13:39:36,84
13:39:37,84
13:39:40,84
13:39:43,84
13:39:46,84
13:39:49,84
13:39:52,84
13:39:55,84
13:39:56,85
13:39:59,86
13:40:02,86
13:40:05,87
13:40:08,87
13:40:11,87
13:40:14,87
13:40:17,87
13:40:19,87
13:40:22,87
13:40:25,87
13:40:28,87
13:40:31,87
13:40:34,88
13:40:37,88
13:40:38,89
13:40:41,89
13:40:44,89
13:40:47,89
13:40:50,88
13:40:51,87
13:40:54,87
13:40:57,86
13:41:00,86
13:41:03,87
13:41:06,87
13:41:09,87
13:41:10,86
13:41:13,86
13:41:16,86
13:41:19,86
13:41:21,87
13:41:22,87
13:41:25,87
13:41:26,88
13:41:29,88
13:41:30,88
13:41:31,87
13:41:33,87
13:41:36,87
13:41:39,87
13:41:42,87
13:41:45,87
13:41:47,88
13:41:50,88
13:41:53,88
13:41:56,87
13:41:59,87
13:42:01,86
13:42:04,86
13:42:07,86
13:42:10,86
13:42:13,86
13:42:16,86
13:42:17,86
13:42:20,86
13:42:23,86
13:42:26,86
13:42:27,87
13:42:30,87
13:42:33,87
13:42:36,87
13:42:38,88
13:42:41,88
13:42:42,90
13:42:44,91
13:42:46,92
13:42:49,92
13:42:52,93
13:42:55,93
13:42:58,92
13:43:01,92
13:43:04,91
13:43:07,90
13:43:08,89
13:43:09,89
13:43:12,89
13:43:15,90
13:43:18,90
13:43:21,90
13:43:24,90
13:43:25,90
13:43:28,90
13:43:29,91
13:43:32,91
13:43:35,91
13:43:38,91
13:43:41,91
13:43:43,91
13:43:46,92
13:43:47,92
13:43:50,92
13:43:53,92
13:43:55,91
13:43:56,89
13:43:58,88
13:43:59,89
13:44:02,89
13:44:05,89
13:44:08,89
13:44:11,89
13:44:14,89
13:44:17,89
13:44:20,88
13:44:23,88
13:44:26,88
13:44:27,88
13:44:30,88
13:44:31,88
13:44:34,88
13:44:37,89
13:44:40,89
13:44:43,89
13:44:46,89
13:44:49,89
13:44:52,89
13:44:55,89
13:44:58,89
13:45:01,89
13:45:04,89
13:45:07,89
13:45:10,89
13:45:13,89
13:45:16,89
13:45:19,88
13:45:22,88
13:45:23,88
13:45:24,88
13:45:27,88
13:45:28,88
13:45:30,86
13:45:31,86
13:45:34,86
13:45:37,86
13:45:39,87
13:45:40,87
13:45:43,89
13:45:44,90
13:45:45,91
13:45:46,92
13:45:47,93
13:45:49,94
13:45:52,93
13:45:54,93
13:45:57,93
13:46:00,93
